"Date","Price","Open","High","Low","Vol.","Change %"
"29/10/2024","34.2554","34.3018","34.3630","34.1721","","-0.08%"
"28/10/2024","34.2822","34.2873","34.4432","34.1380","","0.00%"
"25/10/2024","34.2827","34.2520","34.4622","34.1135","","0.19%"
"24/10/2024","34.2181","34.2843","34.3840","34.1265","","-0.10%"
"23/10/2024","34.2527","34.2559","34.4300","34.1087","","0.05%"
"22/10/2024","34.2357","34.2115","34.3266","34.1408","","0.42%"
"21/10/2024","34.0920","34.2374","34.4857","34.0303","","0.31%"
"18/10/2024","33.9850","34.1302","34.4888","34.0139","","-0.41%"
"17/10/2024","34.1245","34.1724","34.2895","34.0224","","-0.10%"
"16/10/2024","34.1594","34.2123","34.4188","33.9230","","-0.03%"
"15/10/2024","34.1692","34.2690","34.5386","34.0721","","-0.26%"
"14/10/2024","34.2569","34.2895","34.4190","34.1573","","0.04%"
"11/10/2024","34.2442","34.1856","34.4724","34.0838","","0.27%"
"10/10/2024","34.1519","34.2351","34.3665","34.0811","","-0.17%"
"09/10/2024","34.2087","34.2623","34.3422","34.1223","","-0.09%"
"08/10/2024","34.2407","34.2630","34.3532","34.0505","","0.02%"
"07/10/2024","34.2350","34.2529","34.3763","34.1376","","-0.04%"
"04/10/2024","34.2500","34.1309","34.4154","34.0084","","0.42%"
"03/10/2024","34.1055","34.2168","34.3297","34.0047","","-0.22%"
"02/10/2024","34.1819","34.2126","34.2947","33.9937","","-0.07%"
"01/10/2024","34.2057","34.1863","34.3672","34.0627","","0.13%"
"30/09/2024","34.1605","34.1699","34.3536","34.0014","","0.00%"
"27/09/2024","34.1615","34.1525","34.3205","34.0017","","0.06%"
"26/09/2024","34.1398","34.1380","34.2794","33.9700","","0.10%"
"25/09/2024","34.1064","34.1219","34.2245","34.0075","","-0.02%"
"24/09/2024","34.1137","34.1272","34.2700","33.9810","","-0.02%"
"23/09/2024","34.1189","34.1030","34.3298","33.9398","","0.08%"
"20/09/2024","34.0926","34.0299","34.1842","33.9458","","0.20%"
"19/09/2024","34.0253","34.0701","34.2141","33.8847","","-0.13%"
"18/09/2024","34.0687","34.0812","34.1920","33.9461","","-0.03%"
"17/09/2024","34.0795","33.9977","34.1527","33.8829","","0.30%"
"16/09/2024","33.9779","33.9234","34.2140","33.6661","","0.30%"
"13/09/2024","33.8762","33.9083","34.0761","33.7585","","-0.10%"
"12/09/2024","33.9086","33.9865","34.0667","33.8085","","-0.17%"
"11/09/2024","33.9678","34.0369","34.1283","33.8703","","-0.13%"
"10/09/2024","34.0122","34.0627","34.1892","33.9322","","-0.07%"
"09/09/2024","34.0361","33.9945","34.2093","33.8147","","0.25%"
"06/09/2024","33.9505","33.9501","34.1477","33.8155","","0.09%"
"05/09/2024","33.9195","34.0042","34.1563","33.8358","","-0.19%"
"04/09/2024","33.9857","34.0033","34.1315","33.8690","","0.04%"
"03/09/2024","33.9735","33.8821","34.0725","33.7706","","0.28%"
"02/09/2024","33.8799","34.0452","34.1537","33.7450","","-0.56%"
"30/08/2024","34.0711","34.0710","34.1739","33.9958","","0.00%"
"29/08/2024","34.0694","34.0567","34.2712","33.8625","","0.11%"
"28/08/2024","34.0312","34.0194","34.4742","33.9104","","0.09%"
"27/08/2024","34.0006","34.0010","34.0882","33.8925","","0.09%"
"26/08/2024","33.9691","33.9919","34.0896","33.7980","","0.03%"
"23/08/2024","33.9588","33.9065","34.0559","33.7948","","0.74%"
"22/08/2024","33.7100","33.8767","34.0038","33.7816","","-0.36%"
"21/08/2024","33.8313","33.8858","34.0490","33.7807","","-0.08%"
"20/08/2024","33.8575","33.7020","33.9736","33.6469","","0.86%"
"19/08/2024","33.5690","33.6752","33.8088","33.5615","","-0.28%"
"16/08/2024","33.6632","33.6392","33.9940","33.5339","","0.18%"
"15/08/2024","33.6042","33.6095","33.7179","33.4868","","0.01%"
"14/08/2024","33.5992","33.5393","33.6825","33.4212","","0.21%"
"13/08/2024","33.5301","33.4950","33.6460","33.3650","","0.48%"
"12/08/2024","33.3700","33.5291","33.6455","33.4043","","-0.34%"
"09/08/2024","33.4839","33.5191","33.6470","33.3735","","-0.04%"
"08/08/2024","33.4959","33.4729","33.6085","33.3699","","0.20%"
"07/08/2024","33.4293","33.6010","33.7030","33.3667","","-0.42%"
"06/08/2024","33.5696","33.3534","33.7718","33.1576","","0.73%"
"05/08/2024","33.3248","33.2248","33.4689","33.1530","","0.47%"
"02/08/2024","33.1680","33.1137","33.3339","33.0242","","0.25%"
"01/08/2024","33.0853","33.1509","33.2387","32.9846","","-0.17%"
"31/07/2024","33.1401","33.0888","33.2641","33.0180","","0.18%"
"30/07/2024","33.0794","33.0810","33.1705","32.9571","","0.10%"
"29/07/2024","33.0458","32.9600","33.2287","32.8288","","0.43%"
"26/07/2024","32.9042","32.9500","33.1946","32.8027","","-0.13%"
"25/07/2024","32.9480","32.8225","33.1779","32.7557","","0.51%"
"24/07/2024","32.7792","32.8516","32.9824","32.7294","","-0.22%"
"23/07/2024","32.8527","32.9115","33.1357","32.6804","","-0.17%"
"22/07/2024","32.9085","33.0002","33.2234","32.7612","","-0.44%"
"19/07/2024","33.0549","33.0739","33.2333","32.8955","","0.02%"
"18/07/2024","33.0488","33.0807","33.1745","32.9744","","0.00%"
"17/07/2024","33.0502","33.0522","33.2932","32.9619","","-0.01%"
"16/07/2024","33.0531","32.9971","33.1473","32.9128","","0.26%"
"15/07/2024","32.9686","33.0088","33.1539","32.9186","","-0.16%"
"12/07/2024","33.0214","32.8321","33.1271","32.7682","","0.67%"
"11/07/2024","32.8013","32.8614","33.0121","32.7329","","-0.17%"
"10/07/2024","32.8564","32.8732","33.0793","32.7443","","0.12%"
"09/07/2024","32.8170","32.6861","33.0338","32.6143","","0.44%"
"08/07/2024","32.6745","32.6750","32.8695","32.4850","","0.12%"
"05/07/2024","32.6350","32.5779","32.8740","32.4780","","0.38%"
"04/07/2024","32.5130","32.5514","32.6390","32.4105","","-0.07%"
"03/07/2024","32.5342","32.5494","32.6963","32.4030","","-0.04%"
"02/07/2024","32.5470","32.6550","32.7721","32.4418","","-0.25%"
"01/07/2024","32.6297","32.7728","32.8680","32.5291","","-0.06%"
"28/06/2024","32.6485","32.8650","33.0728","32.5850","","-0.47%"
"27/06/2024","32.8041","32.8446","32.9963","32.7326","","-0.10%"
"26/06/2024","32.8379","32.9544","33.0616","32.7100","","-0.25%"
"25/06/2024","32.9206","32.9192","33.0637","32.7925","","0.01%"
"24/06/2024","32.9169","32.8162","32.9703","32.6834","","0.26%"
"21/06/2024","32.8322","32.8079","32.9660","32.6775","","0.08%"
"20/06/2024","32.8060","32.5269","32.9230","32.4162","","0.93%"
"19/06/2024","32.5024","32.3704","32.7327","32.3704","","0.05%"
"18/06/2024","32.4853","32.8157","32.9141","32.4829","","-0.92%"
"17/06/2024","32.7859","32.7267","32.9220","32.6717","","0.49%"
"14/06/2024","32.6273","32.3116","32.8767","32.2826","","1.08%"
"13/06/2024","32.2788","32.3067","32.4276","32.1573","","-0.09%"
"12/06/2024","32.3064","32.3602","32.4374","32.1871","","-0.05%"
"11/06/2024","32.3221","32.3747","32.4763","32.2380","","-0.05%"
"10/06/2024","32.3374","32.4275","32.5784","32.1580","","0.29%"
"07/06/2024","32.2430","32.2367","32.5483","32.1185","","0.03%"
"06/06/2024","32.2319","32.2566","32.4100","32.0546","","0.00%"
"05/06/2024","32.2303","32.5830","32.7046","32.1248","","-1.06%"
"04/06/2024","32.5745","32.1878","32.6791","32.0570","","1.26%"
"03/06/2024","32.1678","32.2267","32.3203","32.0892","","-0.20%"
"31/05/2024","32.2322","32.2118","32.5459","32.0631","","0.09%"
"30/05/2024","32.2042","32.2560","32.4617","32.1135","","0.07%"
"29/05/2024","32.1825","32.2345","32.3707","32.1052","","-0.16%"
"28/05/2024","32.2335","32.1198","32.3315","31.9362","","0.33%"
"27/05/2024","32.1282","32.2136","32.3523","31.9307","","-0.22%"
"24/05/2024","32.2003","32.1861","32.3366","32.0480","","0.13%"
"23/05/2024","32.1585","32.1970","32.2805","32.0602","","-0.09%"
"22/05/2024","32.1861","32.1970","32.5462","32.0712","","0.20%"
"21/05/2024","32.1226","32.2090","32.3077","32.0694","","-0.03%"
"20/05/2024","32.1327","32.2850","32.3391","32.0275","","-0.20%"
"17/05/2024","32.1987","32.2763","32.4090","32.0647","","-0.23%"
"16/05/2024","32.2716","32.1645","32.3326","32.0385","","0.35%"
"15/05/2024","32.1600","32.2823","32.3845","32.0811","","-0.33%"
"14/05/2024","32.2659","32.2024","32.3840","32.0204","","-0.03%"
"13/05/2024","32.2740","32.2167","32.4631","32.0622","","0.23%"
"10/05/2024","32.1989","32.2861","32.3941","32.0695","","-0.12%"
"09/05/2024","32.2380","32.2475","32.4198","32.0457","","0.04%"
"08/05/2024","32.2239","32.2688","32.5808","32.1358","","-0.09%"
"07/05/2024","32.2515","32.2605","32.3730","32.1167","","-0.03%"
"06/05/2024","32.2624","32.3452","32.6051","32.1196","","-0.22%"
"03/05/2024","32.3346","32.3741","32.5275","32.1666","","0.10%"
"02/05/2024","32.3014","32.4850","32.5266","32.2183","","-0.48%"
"01/05/2024","32.4565","32.4148","32.5776","32.3353","","0.17%"
"30/04/2024","32.4007","32.5064","32.5480","32.1792","","-0.05%"
"29/04/2024","32.4153","32.5080","32.6239","32.1731","","0.04%"
"26/04/2024","32.4036","32.5183","32.6520","32.3056","","-0.34%"
"25/04/2024","32.5152","32.5510","32.6549","32.3826","","-0.07%"
"24/04/2024","32.5393","32.5533","32.6311","32.3922","","0.15%"
"23/04/2024","32.4915","32.5415","32.6901","32.4240","","0.02%"
"22/04/2024","32.4862","32.4992","32.6946","32.3508","","-0.02%"
"19/04/2024","32.4941","32.5279","32.8862","32.2980","","-0.09%"
"18/04/2024","32.5224","32.4218","32.5914","32.3394","","0.43%"
"17/04/2024","32.3816","32.4980","32.6702","32.3278","","-0.01%"
"16/04/2024","32.3857","32.4213","32.5764","32.3056","","-0.05%"
"15/04/2024","32.4013","32.3640","32.6287","32.1775","","0.17%"
"12/04/2024","32.3468","32.3046","33.0275","32.0924","","0.15%"
"11/04/2024","32.2996","32.3009","32.4228","32.1609","","0.07%"
"10/04/2024","32.2779","32.2318","32.3985","32.1253","","0.02%"
"09/04/2024","32.2706","32.0396","32.3697","31.9622","","0.92%"
"08/04/2024","31.9764","32.0303","32.2547","31.8024","","-0.19%"
"05/04/2024","32.0374","31.9115","32.1277","31.7528","","0.52%"
"04/04/2024","31.8703","31.9492","32.0345","31.7744","","-0.24%"
"03/04/2024","31.9485","32.0279","32.1955","31.8378","","-0.30%"
"02/04/2024","32.0436","32.1027","32.4115","31.8862","","-0.10%"
"01/04/2024","32.0750","32.3469","32.5582","31.4914","","-0.84%"
"29/03/2024","32.3460","32.3441","32.6438","32.1479","","0.13%"
"28/03/2024","32.3045","32.2850","32.4294","32.1939","","0.18%"
"27/03/2024","32.2459","32.1829","32.3353","32.0572","","0.22%"
"26/03/2024","32.1737","32.1471","32.2762","32.0561","","0.18%"
"25/03/2024","32.1146","32.0013","32.2793","31.8147","","0.32%"
"22/03/2024","32.0132","32.0734","32.3213","31.7126","","-0.05%"
"21/03/2024","32.0294","32.3923","32.4972","31.6630","","-0.39%"
"20/03/2024","32.1558","32.3604","32.5024","32.1390","","-0.63%"
"19/03/2024","32.3583","32.3118","32.5760","32.2323","","0.35%"
"18/03/2024","32.2460","32.1168","32.5624","32.0715","","0.41%"
"15/03/2024","32.1144","32.1487","32.4403","32.0098","","-0.09%"
"14/03/2024","32.1441","32.0840","32.2877","31.8960","","0.74%"
"13/03/2024","31.9074","32.0639","32.6026","31.9595","","-0.38%"
"12/03/2024","32.0278","32.0233","32.1668","31.9360","","0.26%"
"11/03/2024","31.9448","31.8216","32.1325","31.8078","","0.33%"
"08/03/2024","31.8400","31.8627","32.0261","31.6679","","-0.07%"
"07/03/2024","31.8612","31.7579","31.9315","31.6907","","0.45%"
"06/03/2024","31.7191","31.6781","31.9672","31.5753","","0.30%"
"05/03/2024","31.6239","31.5641","31.8018","31.4816","","0.19%"
"04/03/2024","31.5636","31.4082","31.7748","31.3039","","0.81%"
"01/03/2024","31.3099","31.2395","31.4860","31.1581","","0.39%"
"29/02/2024","31.1883","31.2055","31.3424","31.1033","","0.06%"
"28/02/2024","31.1695","31.1457","31.4385","31.0555","","0.31%"
"27/02/2024","31.0735","31.1172","31.3771","31.0280","","0.10%"
"26/02/2024","31.0430","31.0610","31.3678","30.9853","","0.25%"
"23/02/2024","30.9651","30.7327","31.1714","30.7241","","0.28%"
"22/02/2024","30.8793","30.9886","31.1350","30.6468","","-0.09%"
"21/02/2024","30.9057","30.9240","31.2150","30.8195","","0.02%"
"20/02/2024","30.8981","30.8472","31.1185","30.7502","","0.28%"
"19/02/2024","30.8121","30.8450","30.9900","30.6877","","-0.02%"
"16/02/2024","30.8182","30.7504","30.9060","30.6413","","0.33%"
"15/02/2024","30.7180","30.7490","31.1329","30.4871","","-0.05%"
"14/02/2024","30.7349","30.7208","30.9395","30.6238","","0.07%"
"13/02/2024","30.7148","30.7166","30.8037","30.5391","","0.24%"
"12/02/2024","30.6403","30.6733","30.8100","30.5246","","0.27%"
"09/02/2024","30.5580","30.6012","30.7994","30.1707","","-0.04%"
"08/02/2024","30.5696","30.5735","30.6930","30.4075","","0.10%"
"07/02/2024","30.5401","30.4050","30.7238","30.3687","","0.70%"
"06/02/2024","30.3276","30.5420","30.8417","30.2846","","-0.68%"
"05/02/2024","30.5341","30.5016","30.7049","30.3659","","0.44%"
"02/02/2024","30.3990","30.3442","30.6622","30.2866","","0.43%"
"01/02/2024","30.2700","30.3406","30.4545","30.2330","","-0.15%"
"31/01/2024","30.3151","30.3426","30.4685","30.1420","","-0.03%"
"30/01/2024","30.3239","30.3438","30.4860","30.2433","","0.04%"
"29/01/2024","30.3123","30.2575","30.4476","30.1751","","0.13%"
"26/01/2024","30.2743","30.2638","30.6496","29.9272","","0.13%"
"25/01/2024","30.2347","30.2318","30.3659","30.1398","","0.02%"
"24/01/2024","30.2285","30.2778","30.4284","29.9869","","0.03%"
"23/01/2024","30.2182","30.2691","30.4130","29.9452","","0.00%"
"22/01/2024","30.2192","30.2091","30.3144","30.1117","","0.06%"
"19/01/2024","30.2017","30.1300","30.3146","30.0555","","0.30%"
"18/01/2024","30.1101","30.1309","30.2719","30.0226","","0.06%"
"17/01/2024","30.0906","30.0922","30.2140","30.0015","","0.25%"
"16/01/2024","30.0168","30.0814","30.3616","29.7918","","-0.19%"
"15/01/2024","30.0743","30.0753","30.2442","29.8075","","0.04%"
"12/01/2024","30.0636","30.0073","30.5469","29.9095","","0.33%"
"11/01/2024","29.9642","29.9700","30.0767","29.7243","","0.04%"
"10/01/2024","29.9519","29.9464","30.0480","29.8230","","0.29%"
"09/01/2024","29.8658","29.8944","30.0215","29.8105","","-0.03%"
"08/01/2024","29.8761","29.8248","29.9806","29.7125","","0.19%"
"05/01/2024","29.8202","29.7527","29.9391","29.6860","","0.24%"
"04/01/2024","29.7490","29.7764","29.9119","29.6513","","0.19%"
"03/01/2024","29.6927","29.7346","29.9611","29.6475","","0.05%"
"02/01/2024","29.6770","29.5648","29.8270","29.5125","","0.48%"
"01/01/2024","29.5364","29.4477","29.6600","29.4477","","0.20%"
"29/12/2023","29.4766","29.4308","29.7808","29.1931","","0.23%"
"28/12/2023","29.4094","29.3471","29.5333","29.2971","","0.12%"
"27/12/2023","29.3733","29.2461","29.4710","29.1500","","0.65%"
"26/12/2023","29.1831","29.3193","29.4013","29.1380","","-0.22%"
"25/12/2023","29.2464","29.1425","29.3682","28.9514","","0.17%"
"22/12/2023","29.1982","29.1417","29.4343","29.0505","","0.32%"
"21/12/2023","29.1056","29.1333","29.2707","29.0222","","-0.02%"
"20/12/2023","29.1117","29.0918","29.1928","28.9883","","0.14%"
"19/12/2023","29.0701","29.0593","29.1749","28.9457","","0.11%"
"18/12/2023","29.0376","29.0000","29.1273","28.8654","","0.30%"
"15/12/2023","28.9511","28.9870","29.1350","28.8513","","-0.06%"
"14/12/2023","28.9673","28.9734","29.1101","28.8475","","0.07%"
"13/12/2023","28.9457","28.9822","29.1547","28.8625","","0.15%"
"12/12/2023","28.9031","28.9550","29.1170","28.8545","","-0.14%"
"11/12/2023","28.9434","28.9453","29.1292","28.8442","","0.30%"
"08/12/2023","28.8557","28.9234","29.1213","28.8176","","-0.23%"
"07/12/2023","28.9211","28.8895","29.0140","28.7992","","0.17%"
"06/12/2023","28.8728","28.9005","29.0233","28.7852","","0.00%"
"05/12/2023","28.8724","28.9284","29.0231","28.7771","","-0.20%"
"04/12/2023","28.9293","28.9128","29.1292","28.7631","","0.14%"
"01/12/2023","28.8885","28.8743","29.0180","28.6971","","0.12%"
"30/11/2023","28.8552","28.9249","29.0315","28.6602","","-0.08%"
"29/11/2023","28.8787","28.9164","29.0214","28.7838","","-0.04%"
"28/11/2023","28.8900","28.9069","29.0112","28.7915","","0.03%"
"27/11/2023","28.8823","28.8656","28.9945","28.7475","","0.08%"
"24/11/2023","28.8606","28.8222","28.9881","28.7283","","0.28%"
"23/11/2023","28.7799","28.8333","28.9496","28.4885","","-0.17%"
"22/11/2023","28.8282","28.7809","28.9269","28.6871","","0.21%"
"21/11/2023","28.7688","28.7591","28.8811","28.5900","","0.27%"
"20/11/2023","28.6900","28.6770","28.8538","28.5550","","0.12%"
"17/11/2023","28.6545","28.6095","28.8794","28.4230","","0.39%"
"16/11/2023","28.5422","28.6758","28.7955","28.5189","","-0.39%"
"15/11/2023","28.6553","28.6228","28.8522","28.3692","","0.13%"
"14/11/2023","28.6189","28.5990","28.7747","28.4963","","0.20%"
"13/11/2023","28.5604","28.5450","28.6851","28.4350","","0.12%"
"10/11/2023","28.5251","28.4725","28.8050","28.4030","","0.40%"
"09/11/2023","28.4110","28.4681","28.6089","28.3575","","-0.08%"
"08/11/2023","28.4324","28.4882","28.6161","28.3404","","-0.06%"
"07/11/2023","28.4483","28.4428","28.6687","28.3345","","0.30%"
"06/11/2023","28.3618","28.2150","28.5210","28.2150","","-0.06%"
"03/11/2023","28.3775","28.3534","28.6173","28.1940","","0.22%"
"02/11/2023","28.3161","28.3248","28.4791","28.1595","","0.01%"
